Ole the Tower-Keeper

'"In': KW-GS/KPA*/TPH
'will': HR
'easily': AOELS
'perceive': SPAOEF
'that': THA
'when': WHEPB
'a': AEU
'man': PHAPB
'once': WUPBS
'knows': TPHOEZ
'the': -T
'rights': RAOEUTS
'of': -F
'the': -T
'journey': SKWRURPB
'to': TO
'Amack,': A*P/PH*/A*/KR*/*BG/KW-BG
'as': AS
'I': EU
'know': TPHOE
'them,': THEPL/KW-BG
'it's': T-S
'quite': KWAOEUT
'natural': TPHARL
'that': THA
'on': OPB
'the': -T
'New': KPA/TPHU
'Year's': KPA/KWRAOER/AES
'night': TPHAOEUT
'one': WUPB
'should': SHO
'look': HRAOBG
'out': OUT
'to': TO
'see': SAOE
'the': -T
'wild': WAOEULD
'chase': KHAEUS
'go': TKPW
'by.': PWEU/TP-PL
'If': KPA/TP
'in': TPH
'the': -T
'New': KPA/TPHU
'Year': KPA/KWRAOER
'I': EU
'miss': PHEUS
'certain': SERPB
'persons': PERPBS
'who': WHO
'used': AOUFD
'to': TO
'be': -B
'there,': THR-RBGS
'I': EU
'am': APL
'sure': SHUR
'to': TO
'notice': TPH-TS
'others': OERS
'who': WHO
'are': R
'new': TPHU
'arrivals;': A/RAOEUFLS/STPH*FPLT
'but': PWUT
'this': TH
'year': KWRAOER
'I': EU
'omitted': OE/PHEUTD
'taking': TAEUG
'my': PHEU
'look': HRAOBG
'at': AT
'the': -T
'guests,': TKPWEFTS/KW-BG
'I': EU
'bowled': PWOEL/-D
'away': WA*EU
'on': OPB
'the': -T
'boulders,': PWOELD/ERS/KW-BG
'rolled': ROLD
'back': PWABG
'through': THRU
'millions': PH-LS
'of': -F
'years,': KWRAOERS/KW-BG
'and': SKP
'saw': SAU
'the': -T
'stones': STOEPBS
'break': PWRAEBG
'loose': HRAOS
'high': HAOEU
'up': UP
'in': TPH
'the': -T
'north,': TPHORT/KW-BG
'saw': SAU
'them': THEPL
'drifting': TKREUFT/-G
'about': PW
'on': OPB
'icebergs,': AOEUS/PWERG/-S/KW-BG
'long': HROPBG
'before': PW-FR
'Noah's': TPHO/WA/AES
'ark': A*RBG
'was': WAS
'constructed,': KRUBGTD/KW-BG
'saw': SAU
'them': THEPL
'sink': S*EUPBG
'down': TKOUPB
'to': TO
'the': -T
'bottom': PWOPLT
'of': -F
'the': -T
'sea,': SAE/KW-BG
'and': SKP
're-appear': R*E/A/PAOER
'with': W
'a': AEU
'sand-bank,': SAPBD/H-PB/PWA*PBG/KW-BG
'with': W
'that': THA
'one': WUPB
'that': THA
'peered': PAOER/-D
'forth': TPO*RT
'from': TPR
'the': -T
'flood': TPHRAOD
'and': SKP
'said,': SED/KW-BG
''This': A*E/KPA*/TH
'shall': SHAL
'be': -B
'Zealand!'': KPA/STKPWAOEL/TK-LS/APBD/SKHRAPL/AE
'I': EU
'saw': SAU
'them': THEPL
'become': PW-BG
'the': -T
'dwelling-place': TKWELG/H-PB/PHRAEUS
'of': -F
'birds': PWEURDZ
'that': THA
'are': R
'unknown': UPB/TPHOEPB
'to': TO
'us,': US/KW-BG
'and': SKP
'then': THEPB
'become': PW-BG
'the': -T
'seat': SAOET
'of': -F
'wild': WAOEULD
'chiefs': KHAOEFS
'of': -F
'whom': WHOPL
'we': WE
'know': TPHOE
'nothing,': TPHOG/KW-BG
'until': TPH-L
'with': W
'their': THAEUR
'axes': KPEUS/-S
'they': THE
'cut': KUT
'their': THAEUR
'Runic': KPA/RUPB/EUBG
'signs': SAOEUPBS
'into': TPHAO
'a': AEU
'few': TPAOU
'of': -F
'these': THEZ
'stones,': STOEPBS/KW-BG
'which': WEU
'then': THEPB
'came': KAEUPL
'into': TPHAO
'the': -T
'calendar': KAL/TKAR
'of': -F
'time.': TAOEUPL/TP-PL
'But': KPA/PWUT
'as': AS
'for': TPOR
'me,': PHE/KW-BG
'I': EU
'had': H
'gone': TKPWOPB
'quite': KWAOEUT
'beyond': KWROPBD
'all': AUL
'lapse': HRAPS
'of': -F
'time,': TAOEUPL/KW-BG
'and': SKP
'had': H
'become': PW-BG
'a': AEU
'cipher': SAOEUFR
'and': SKP
'a': AEU
'nothing.': TPHOG/TP-PL
'Then': KPA/THEPB
'three': THRAOE
'or': OR
'four': TPOUR
'beautiful': PWAOUFL
'falling': TPAULG
'stars': STARS
'came': KAEUPL
'down,': TKOUPB/KW-BG
'which': WEU
'cleared': KHRAOERD
'the': -T
'air,': AEUR/KW-BG
'and': SKP
'gave': TKPWAEUF
'my': PHEU
'thoughts': THAUTS
'another': TPHOER
'direction.': TKREBGS/TP-PL
'You': KPA/U
'know': TPHOE
'what': WHA
'a': AEU
'falling': TPAULG
'star': STAR
'is,': S-RBGS
'do': TKO
'you': U
'not?': TPHOT/H-F
'The': KPA/-T
'learned': HRERPBD
'men': PHEPB
'are': R
'not': TPHOT
'at': AT
'all': AUL
'clear': KHRAOER
'about': PW
'it.': T/TP-PL
'I': EU
'have': SR
'my': PHEU
'own': OEPB
'ideas': KWR-DZ
'about': PW
'shooting': SHAOGT
'stars,': STARS/KW-BG
'as': AS
'the': -T
'common': KPHOPB
'people': PAOEPL
'in': TPH
'many': PHAEPB
'parts': PARTS
'call': KAUL
'them,': THEPL/KW-BG
'and': SKP
'my': PHEU
'idea': KWR-D
'is': S
'this:': TH/STPH-FPLT
'How': KPA/HOU
'often': OFPB
'are': R
'silent': SHREPBT
'thanksgivings': HRO*ER/THAPBGS/TKPWEUFG/-S
'offered': OFRD
'up': UP
'for': TPOR
'one': WUPB
'who': WHO
'has': HAS
'done': TKOPB
'a': AEU
'good': TKPWAOD
'and': SKP
'noble': TPHOEBL
'action!': *BGS/SKHRAPL
'The': KPA/-T
'thanks': THAPBGS
'are': R
'often': OFPB
'speechless,': SPAOEFP/-LS/KW-BG
'but': PWUT
'they': THE
'are': R
'not': TPHOT
'lost': HRO*S
'for': TPOR
'all': AUL
'that.': THA/TP-PL
'I': EU
'think': THEU
'these': THEZ
'thanks': THAPBGS
'are': R
'caught': KAUT
'up,': UP/KW-BG
'and': SKP
'the': -T
'sunbeams': SUPB/PWAOEPL/-S
'bring': PWREU
'the': -T
'silent,': SHREPBT/KW-BG
'hidden': HEUD/EPB
'thankfulness': THAPB/K-FL/-PBS
'over': OEFR
'the': -T
'head': HED
'of': -F
'the': -T
'benefactor;': PWEPB/TPABG/TOR/STPH*FPLT
'and': SKP
'if': TP
'it': T
'be': -B
'a': AEU
'whole': WHOEL
'people': PAOEPL
'that': THA
'has': HAS
'been': PW-PB
'expressing': EBGS/PRES/-G
'its': EUTS
'gratitude': TKPWRAT/TAOUD
'through': THRU
'a': AEU
'long': HROPBG
'lapse': HRAPS
'of': -F
'time,': TAOEUPL/KW-BG
'the': -T
'thankfulness': THAPB/K-FL/-PBS
'appears': A/PAOERS
'as': AS
'a': AEU
'nosegay': TPHOES/TKPWAEU
'of': -F
'flowers,': TPHRO*URS/KW-BG
'and': SKP
'at': AT
'length': HREPBG
'falls': TPAULS
'in': TPH
'the': -T
'form': TPORPL
'of': -F
'a': AEU
'shooting': SHAOGT
'star': STAR
'over': OEFR
'the': -T
'good': TKPWAOD
'man's': PHAPB/AES
'grave.': TKPWRAEUF/TP-PL
'I': EU
'am': APL
'always': AULS
'very': SRE
'much': PHUFP
'pleased': PHREFD
'when': WHEPB
'I': EU
'see': SAOE
'a': AEU
'shooting': SHAOGT
'star,': STAR/KW-BG
'especially': EPS
'in': TPH
'the': -T
'New': KPA/TPHU
'Year's': KPA/KWRAOER/AES
'night,': TPHAOEUT/KW-BG
'and': SKP
'then': THEPB
'find': TPAOEUPBD
'out': OUT
'for': TPOR
'whom': WHOPL
'the': -T
'gift': TKPWEUFT
'of': -F
'gratitude': TKPWRAT/TAOUD
'was': WAS
'intended.': SPWEPBD/-D/TP-PL
'Lately': KPA/HRAEULT
'a': AEU
'gleaming': TKPWHRAOEPL/-G
'star': STAR
'fell': TPEL
'in': TPH
'the': -T
'southwest,': SWO*ES/KW-BG
'as': AS
'a': AEU
'tribute': TREUBT
'of': -F
'thanksgiving': HRO*ER/THAPBGS/TKPWEUFG
'to': TO
'many—many!': PHAEPB/EPL/TKA*RB/PHAEPB/SKHRAPL
''For': A*E/KPA*/TPOR
'whom': WHOPL
'was': WAS
'that': THA
'star': STAR
'intended?'': SPWEPBD/-D/H-F/AE
'thought': THAUT
'I.': EU/TP-PL
'It': KPA/T
'fell,': TPEL/KW-BG
'no': TPHO
'doubt,': TKOUT/KW-BG
'on': OPB
'the': -T
'hill': HEUL
'by': PWEU
'the': -T
'Bay': PWA*EU
'of': -F
'Plensberg,': P*P/HR*/*EPB/-S/PWERG/KW-BG
'where': W-R
'the': -T
'Danebrog': TK*P/A*/TPH*/*E/PW*/R*/O*/TKPW*
'waves': WAFS
'over': OEFR
'the': -T
'graves': TKPWRAEUFS
'of': -F
'Schleppegrell,': S*P/KR*/H*/HR*/*E/P*/P*/*E/TKPW*/R*/*E/HR*/HR*/KW-BG
'Lasloes,': HR*P/A*/S*/HR*/KWRO/SKWR*E/-S/KW-BG
'and': SKP
'their': THAEUR
'comrades.': KOPL/RADZ/TP-PL
'One': KPA/WUPB
'star': STAR
'also': HR-S
'fell': TPEL
'in': TPH
'the': -T
'midst': PHEUDZ
'of': -F
'the': -T
'land,': HRAPBD/KW-BG
'fell': TPEL
'upon': POPB
'Soro,': S*P/O*R/KWRO/KW-BG
'a': AEU
'flower': TPHRO*UR
'on': OPB
'the': -T
'grave': TKPWRAEUF
'of': -F
'Holberg,': H*P/HRO*/PWERG/KW-BG
'the': -T
'thanks': THAPBGS
'of': -F
'the': -T
'year': KWRAOER
'from': TPR
'a': AEU
'great': TKPWRAET
'many—thanks': PHAEPB/EPL/TKA*RB/THAPBGS
'for': TPOR
'his': HEUS
'charming': KHARPL/-G
'plays!': PHRAEUZ/SKHRAPL
'"It': KW-GS/KPA*/T
'is': S
'a': AEU
'great': TKPWRAET
'and': SKP
'pleasant': PHREFPBT
'thought': THAUT
'to': TO
'know': TPHOE
'that': THA
'a': AEU
'shooting': SHAOGT
'star': STAR
'falls': TPAULS
'upon': POPB
'our': OUR
'graves.': TKPWRAEUFS/TP-PL
'On': KPA/OPB
'mine': PHAOEUPB
'certainly': SERPBL
'none': TPHOPB
'will': HR
'fall—no': TPAUL/EPL/TKA*RB/TPHO
'sunbeam': SUPB/PWAOEPL
'brings': PWREUS
'thanks': THAPBGS
'to': TO
'me,': PHE/KW-BG
'for': TPOR
'here': HAOER
'there': THR
'is': S
'nothing': TPHOG
'worthy': WO*RT/KWREU
'of': -F
'thanks.': THAPBGS/TP-PL
'I': EU
'shall': SHAL
'not': TPHOT
'get': TKPWET
'the': -T
'patent': PAT/EPBT
'lacquer,"': HRABG/*ER/KW-BG/KR-GS
'said': SED
'Ole,': KPA/O/HRAEU/KW-BG
'"for': KW-GS/TPOR
'my': PHEU
'fate': TPAEUT
'on': OPB
'earth': *ERT
'is': S
'only': OEPBL
'grease,': TKPWRAES/KW-BG
'after': AF
'all."': AUL/TP-PL/KR-GS
'SECOND': *URP/SEBGD
'VISIT': *URP/SREUFT
'It': KPA/T
'was': WAS
'New': KPA/TPHU
'Year's': KPA/KWRAOER/AES
'day,': TKAEU/KW-BG
'and': SKP
'I': EU
'went': WEPBT
'up': UP
'on': OPB
'the': -T
'tower.': TOUR/TP-PL
'Ole': KPA/O/HRAEU
'spoke': SPOEBG
'of': -F
'the': -T
'toasts': TOEFTS
'that': THA
'were': WR
'drunk': TKR*UPBG
'on': OPB
'the': -T
'transition': TREUGS
'from': TPR
'the': -T
'Old': KPA/OLD
'Year': KPA/KWRAOER
'into': TPHAO
'the': -T
'New—from': KPA/TPHU/EPL/TKA*RB/TPR
'one': WUPB
'grave': TKPWRAEUF
'into': TPHAO
'the': -T
'other,': OER/KW-BG
'as': AS
'he': HE
'said.': SED/TP-PL
'And': AFPBD
'he': HE
'told': TOLD
'me': PHE
'a': AEU
'story': STOER
'about': PW
'the': -T
'glasses,': TKPWHRAFS/KW-BG
'and': SKP
'this': TH
'story': STOER
'had': H
'a': AEU
'very': SRE
'deep': TKAOEP
'meaning.': PHAOEPBG/TP-PL
'It': KPA/T
'was': WAS
'this:': TH/STPH-FPLT
'"When': KW-GS/KPA*/WHEPB
'on': OPB
'the': -T
'New': KPA/TPHU
'Year's': KPA/KWRAOER/AES
'night': TPHAOEUT
'the': -T
'clock': KHROBG
'strikes': STRAOEUBGS
'twelve,': TWEFL/KW-BG
'the': -T
'people': PAOEPL
'at': AT
'the': -T
'table': TAEUBL
'rise': RAOEUZ
'up': UP
'with': W
'full': TPUL
'glasses': TKPWHRAFS
'in': TPH
'their': THAEUR
'hands,': HAPBDZ/KW-BG
'and': SKP
'drain': TKRAEUPB
'these': THEZ
'glasses,': TKPWHRAFS/KW-BG
'and': SKP
'drink': TKREU
'success': SKES
'to': TO
'the': -T
'New': KPA/TPHU
'Year.': KPA/KWRAOER/TP-PL
'They': KPA/THE
'begin': TKPWEUPB
'the': -T
'year': KWRAOER
'with': W
'the': -T
'glass': TKPWHRAS
'in': TPH
'their': THAEUR
'hands;': HAPBDZ/STPH*FPLT
'that': THA
'is': S
'a': AEU
'good': TKPWAOD
'beginning': TKPWEUPB/-G
'for': TPOR
'drunkards.': TKR*UPBG/ARDZ/TP-PL
'They': KPA/THE
'begin': TKPWEUPB
'the': -T
'New': KPA/TPHU
'Year': KPA/KWRAOER
'by': PWEU
'going': TKPW-G
'to': TO
'bed,': PWED/KW-BG
'and': SKP
'that's': THATS
'a': AEU
'good': TKPWAOD
'beginning': TKPWEUPB/-G
'for': TPOR
'drones.': TKROEPB/-S/TP-PL
'Sleep': KPA/SHRAOEP
'is': S
'sure': SHUR
'to': TO
'play': PHRAEU
'a': AEU
'great': TKPWRAET
'part': PART
'in': TPH
'the': -T
'New': KPA/TPHU
'Year,': KPA/KWRAOER/KW-BG
'and': SKP
'the': -T
'glass': TKPWHRAS
'likewise.': HRAOEUBG/WAOEUS/TP-PL
'Do': KPA/TKO
'you': U
'know': TPHOE
'what': WHA
'dwells': TKWEL/-S
'in': TPH
'the': -T
'glass?"': TKPWHRAS/H-F/KR-GS
'asked': SK-D
'Ole.': KPA/O/HRAEU/TP-PL
'"I': KW-GS/EU
'will': HR
'tell': TEL
'you.': U/TP-PL
'There': KPA/THR
'dwell': TKWEL
'in': TPH
'the': -T
'glass,': TKPWHRARBGS
'first,': TPEUFRT/KW-BG
'health,': H*ELT/KW-BG
'and': SKP
'then': THEPB
'pleasure,': PHRERB/KW-BG
'then': THEPB
'the': -T
'most': PHOFT
'complete': KPHRAOET
'sensual': SEPBS/WAL
'delight;': TKHRAOEUT/STPH*FPLT
'and': SKP
'misfortune': PHEUZ/TP-RPB
'and': SKP
'the': -T
'bitterest': PWEURT/EFT
'woe': WOE
'dwell': TKWEL
'in': TPH
'the': -T
'glass': TKPWHRAS
'also.': HR-S/TP-PL
'Now,': KPA/TPHOU/KW-BG
'suppose': SPOS
'we': WE
'count': KOUPBT
'the': -T
'glasses—of': TKPWHRAFS/EPL/TKA*RB/-F
'course': KORS
'I': EU
'count': KOUPBT
'the': -T
'different': TKEUFRT
'degrees': TKEGS
'in': TPH
'the': -T
'glasses': TKPWHRAFS
'for': TPOR
'different': TKEUFRT
'people.': PAOEPL/TP-PL
'"You': KW-GS/KPA*/U
'see,': SAOERBGS
'the': -T
'first': TPEUFRT
'glass,': TKPWHRARBGS
'that's': THATS
'the': -T
'glass': TKPWHRAS
'of': -F
'health,': H*ELT/KW-BG
'and': SKP
'in': TPH
'that': THA
'the': -T
'herb': ERB
'of': -F
'health': H*ELT
'is': S
'found': TPOUPBD
'growing.': TKPWROEG/TP-PL
'Put': KPA/PUT
'it': T
'up': UP
'on': OPB
'the': -T
'beam': PWAEPL
'in': TPH
'the': -T
'ceiling,': KAOELG/KW-BG
'and': SKP
'at': AT
'the': -T
'end': EPBD
'of': -F
'the': -T
'year': KWRAOER
'you': U
'may': PHAE
'be': -B
'sitting': SEUGT
'in': TPH
'the': -T
'arbor': ARB/O*R
'of': -F
'health.': H*ELT/TP-PL
'"If': KW-GS/KPA*/TP
'you': U
'take': TAEUBG
'the': -T
'second': SEBGD
'glass—from': TKPWHRAS/EPL/TKA*RB/TPR
'this': TH
'a': AEU
'little': HREUL
'bird': PWEURD
'soars': SAORS
'upward,': AUP/WARD/KW-BG
'twittering': HRO*ER/TWEUT/*ERG
'in': TPH
'guileless': TKPWAOEUL/-LS
'cheerfulness,': KHAOER/-FL/-PBS/KW-BG
'so': SO
'that': THA
'a': AEU
'man': PHAPB
'may': PHAE
'listen': HREUFPB
'to': TO
'his': HEUS
'song,': SOPBG/KW-BG
'and': SKP
'perhaps': PRAPS
'join': SKWROEUPB
'in': TPH
''Fair': A*E/KPA*/TPAEUR
'is': S
'life!': HRAOEUF/SKHRAPL
'no': TPHO
'downcast': TKOUPB/KAFT
'looks!': HRAOBGS/SKHRAPL
'Take': KPA/TAEUBG
'courage,': KORPBLG/KW-BG
'and': SKP
'march': PHAFRPB
'onward!'': AOPB/WA*RD/SKHRAPL/AE
'"Out': KW-GS/KPA*/OUT
'of': -F
'the': -T
'third': THEURD
'glass': TKPWHRAS
'rises': RAOEUZ/-Z
'a': AEU
'little': HREUL
'winged': WEUPBGD
'urchin,': UR/KHEUPB/KW-BG
'who': WHO
'cannot': SK-PBT
'certainly': SERPBL
'be': -B
'called': KAULD
'an': APB
'angel': APB/SKWREL
'child,': KHAOEULD/KW-BG
'for': TPOR
'there': THR
'is': S
'goblin': TKPWOB/HREUPB
'blood': PWHRAOD
'in': TPH
'his': HEUS
'veins,': SRAEUPBS/KW-BG
'and': SKP
'he': HE
'has': HAS
'the': -T
'spirit': SPEURT
'of': -F
'a': AEU
'goblin—not': TKPWOB/HREUPB/EPL/TKA*RB/TPHOT
'wishing': WEURBG
'to': TO
'hurt': HURT
'or': OR
'harm': HARPL
'you,': U/KW-BG
'indeed,': TPHAOEPBD/KW-BG
'but': PWUT
'very': SRE
'ready': R-D
'to': TO
'play': PHRAEU
'off': OF
'tricks': TREUBGS
'upon': POPB
'you.': U/TP-PL
'He'll': KPA/*EL
'sit': SEUT
'at': AT
'your': KWROUR
'ear': AOER
'and': SKP
'whisper': WEUS/PER
'merry': PHER/REU
'thoughts': THAUTS
'to': TO
'you;': U/STPH*FPLT
'he'll': *EL
'creep': KRAOEP
'into': TPHAO
'your': KWROUR
'heart': HART
'and': SKP
'warm': WARPL
'you,': U/KW-BG
'so': SO
'that': THA
'you': U
'grow': TKPWROE
'very': SRE
'merry,': PHER/REU/KW-BG
'and': SKP
'become': PW-BG
'a': AEU
'wit,': WEUT/KW-BG
'so': SO
'far': TPAR
'as': AS
'the': -T
'wits': WEUT/-S
'of': -F
'the': -T
'others': OERS
'can': K
'judge.': SKWRUPBLG/TP-PL
'"In': KW-GS/KPA*/TPH
'the': -T
'fourth': TPO*URT
'glass': TKPWHRAS
'is': S
'neither': TPHAOERT
'herb,': ERB/KW-BG
'bird,': PWEURD/KW-BG
'nor': TPH-R
'urchin.': UR/KHEUPB/TP-PL
'In': KPA/TPH
'that': THA
'glass': TKPWHRAS
'is': S
'the': -T
'pause': PAUS
'drawn': TKRAUPB
'by': PWEU
'reason,': R-FPBLTS
'and': SKP
'one': WUPB
'may': PHAE
'never': TPHEFR
'go': TKPW
'beyond': KWROPBD
'that': THA
'sign.': SAOEUPB/TP-PL
'"Take': KW-GS/KPA*/TAEUBG
'the': -T
'fifth': TP*EUT
'glass,': TKPWHRARBGS
'and': SKP
'you': U
'will': HR
'weep': WAOEP
'at': AT
'yourself,': KWRO*URS/KW-BG
'you': U
'will': HR
'feel': TPAOEL
'such': SUFP
'a': AEU
'deep': TKAOEP
'emotion;': AO*EGS/STPH*FPLT
'or': OR
'it': T
'will': HR
'affect': AFBGT
'you': U
'in': TPH
'a': AEU
'different': TKEUFRT
'way.': WAEU/TP-PL
'Out': KPA/OUT
'of': -F
'the': -T
'glass': TKPWHRAS
'there': THR
'will': HR
'spring': SPREUPBG
'with': W
'a': AEU
'bang': PWAPBG
'Prince': PR*EUPBS
'Carnival,': KPA/KARPB/SRAL/KW-BG
'nine': TPHAOEUPB
'times': TAOEUPLS
'and': SKP
'extravagantly': EBGS/TRAFG/APBT/HREU
'merry.': PHER/REU/TP-PL
'He'll': KPA/*EL
'draw': TKRAU
'you': U
'away': WA*EU
'with': W
'him;': HEUPL/STPH*FPLT
'you'll': UL
'forget': TPORGT
'your': KWROUR
'dignity,': TKEUG/TEU/KW-BG
'if': TP
'you': U
'have': SR
'any,': TPHEU/KW-BG
'and': SKP
'you'll': UL
'forget': TPORGT
'more': PHOR
'than': THAPB
'you': U
'should': SHO
'or': OR
'ought': OT
'to': TO
'forget.': TPORGT/TP-PL
'All': KPA/AUL
'is': S
'dance,': TKAPBS/KW-BG
'song': SOPBG
'and': SKP
'sound:': SOUPBD/STPH-FPLT
'the': -T
'masks': PHAFBGS
'will': HR
'carry': KAER
'you': U
'away': WA*EU
'with': W
'them,': THEPL/KW-BG
'and': SKP
'the': -T
'daughters': TKAURS
'of': -F
'vanity,': SRAPBT/KW-BG
'clad': KHRAD
'in': TPH
'silk': S*EULG
'and': SKP
'satin,': SA/TEUPB/KW-BG
'will': HR
'come': KOPL
'with': W
'loose': HRAOS
'hair': HAEUR
'and': SKP
'alluring': A/HRAOURG
'charms;': KHARPL/-S/STPH*FPLT
'but': PWUT
'tear': TAER
'yourself': KWRO*URS
'away': WA*EU
'if': TP
'you': U
'can!': K/SKHRAPL
'"The': KW-GS/KPA*/-T
'sixth': S*BGS
'glass!': TKPWHRAS/SKHRAPL
'Yes,': KPA/KWRE/KW-BG
'in': TPH
'that': THA
'glass': TKPWHRAS
'sits': SEUTS
'a': AEU
'demon,': TKE/PHOPB/KW-BG
'in': TPH
'the': -T
'form': TPORPL
'of': -F
'a': AEU
'little,': HREUL/KW-BG
'well': WEL
'dressed,': TKREFD/KW-BG
'attractive': A/TRAF
'and': SKP
'very': SRE
'fascinating': TPAS/TPHAEUG
'man,': PHAPB/KW-BG
'who': WHO
'thoroughly': THORL
'understands': URPBDZ
'you,': U/KW-BG
'agrees': TKPWRA*ES
'with': W
'you': U
'in': TPH
'everything,': EFRG/KW-BG
'and': SKP
'becomes': PW-BGS
'quite': KWAOEUT
'a': AEU
'second': SEBGD
'self': S*EF
'to': TO
'you.': U/TP-PL
'He': KPA/HE
'has': HAS
'a': AEU
'lantern': HRAPB/TERPB
'with': W
'him,': HEUPL/KW-BG
'to': TO
'give': TKPWEUF
'you': U
'light': HRAOEUT
'as': AS
'he': HE
'accompanies': A/K-PS
'you': U
'home.': HOEPL/TP-PL
'There': KPA/THR
'is': S
'an': APB
'old': OLD
'legend': HREGD
'about': PW
'a': AEU
'saint': SAEUPBT
'who': WHO
'was': WAS
'allowed': HRO*UD
'to': TO
'choose': KHAOS
'one': WUPB
'of': -F
'the': -T
'seven': SEFPB
'deadly': TKED/HREU
'sins,': SEUPBZ/KW-BG
'and': SKP
'who': WHO
'accordingly': A/KORD/TKPWHREU
'chose': KHOES
'drunkenness,': TKRUPB/KEPB/-PBS/KW-BG
'which': WEU
'appeared': A/PAOERD
'to': TO
'him': HEUPL
'the': -T
'least,': HRAOEFT/KW-BG
'but': PWUT
'which': WEU
'led': HRED
'him': HEUPL
'to': TO
'commit': KPHEUT
'all': AUL
'the': -T
'other': OER
'six.': SEUBGS/TP-PL
'The': KPA/-T
'man's': PHAPB/AES
'blood': PWHRAOD
'is': S
'mingled': PHEUPBG/-LD
'with': W
'that': THA
'of': -F
'the': -T
'demon.': TKE/PHOPB/TP-PL
'It': KPA/T
'is': S
'the': -T
'sixth': S*BGS
'glass,': TKPWHRARBGS
'and': SKP
'with': W
'that': THA
'the': -T
'germ': SKWRERPL
'of': -F
'all': AUL
'evil': AOEFL
'shoots': SHAOTS
'up': UP
'within': W-PB
'us;': US/STPH*FPLT
'and': SKP
'each': AOEFP
'one': WUPB
'grows': TKPWRO*ES
'up': UP
'with': W
'a': AEU
'strength': STREPBG
'like': HRAOEUBG
'that': THA
'of': -F
'the': -T
'grains': TKPWRAEUPBS
'of': -F
'mustard-seed,': PHUFRD/H-PB/SAOED/KW-BG
'and': SKP
'shoots': SHAOTS
'up': UP
'into': TPHAO
'a': AEU
'tree,': TRAOE/KW-BG
'and': SKP
'spreads': SPREDZ
'over': OEFR
'the': -T
'whole': WHOEL
'world:': WORLD/STPH-FPLT
'and': SKP
'most': PHOFT
'people': PAOEPL
'have': SR
'no': TPHO
'choice': KHOEUS
'but': PWUT
'to': TO
'go': TKPW
'into': TPHAO
'the': -T
'oven,': OEFPB/KW-BG
'to': TO
'be': -B
're-cast': R*E/KAFT
'in': TPH
'a': AEU
'new': TPHU
'form.': TPORPL/TP-PL
'"That's': KW-GS/KPA*/THATS
'the': -T
'history': HEUFRT
'of': -F
'the': -T
'glasses,"': TKPWHRAFS/KW-BG/KR-GS
'said': SED
'the': -T
'tower-keeper': TOUR/H-PB/KAOEP/*ER
'Ole,': KPA/O/HRAEU/KW-BG
'"and': KW-GS/SKP
'it': T
'can': K
'be': -B
'told': TOLD
'with': W
'lacquer': HRABG/*ER
'or': OR
'only': OEPBL
'with': W
'grease;': TKPWRAES/STPH*FPLT
'but': PWUT
'I': EU
'give': TKPWEUF
'it': T
'you': U
'with': W
'both!"': PWO*T/SKHRAPL/KR-GS
'THIRD': *URP/THEURD
'VISIT': *URP/SREUFT
'On': KPA/OPB
'this': TH
'occasion': KWAEUGS
'I': EU
'chose': KHOES
'the': -T
'general': SKWREPBL
'"moving-day"': KW-GS/PHOFG/TKA*EU/KR-GS
'for': TPOR
'my': PHEU
'visit': SREUFT
'to': TO
'Ole,': KPA/O/HRAEU/KW-BG
'for': TPOR
'on': OPB
'that': THA
'day': TKAEU
'it': T
'is': S
'anything': TPHEUG
'but': PWUT
'agreeable': TKPWRAOEBL
'down': TKOUPB
'in': TPH
'the': -T
'streets': STRAOETS
'in': TPH
'the': -T
'town;': TOUPB/STPH*FPLT
'for': TPOR
'they': THE
'are': R
'full': TPUL
'of': -F
'sweepings,': SWAOEPG/-S/KW-BG
'shreds,': SHR*EDZ/KW-BG
'and': SKP
'remnants': RE/TPHAPBTS
'of': -F
'all': AUL
'sorts,': SORTS/KW-BG
'to': TO
'say': SAEU
'nothing': TPHOG
'of': -F
'the': -T
'cast-off': KAFT/O*F
'rubbish': RUB/EURB
'in': TPH
'which': WEU
'one': WUPB
'has': HAS
'to': TO
'wade': WAEUD
'about.': PW/TP-PL
'But': KPA/PWUT
'this': TH
'time': TAOEUPL
'I': EU
'happened': HAPD
'to': TO
'see': SAOE
'two': TWO
'children': KHEURPB
'playing': PHRAEUG
'in': TPH
'this': TH
'wilderness': WEULD/ERPBS
'of': -F
'sweepings.': SWAOEPG/-S/TP-PL
'They': KPA/THE
'were': WR
'playing': PHRAEUG
'at': AT
'"going': KW-GS/TKPW-G
'to': TO
'bed,"': PWED/KW-BG/KR-GS
'for': TPOR
'the': -T
'occasion': KWAEUGS
'seemed': SAOEPLD
'especially': EPS
'favorable': TPAEUFRBL
'for': TPOR
'this': TH
'sport.': SPORT/TP-PL
'They': KPA/THE
'crept': KREPT
'under': TPH-PB
'the': -T
'straw,': STRAU/KW-BG
'and': SKP
'drew': TKRAOU
'an': APB
'old': OLD
'bit': PWEUT
'of': -F
'ragged': RAGD
'curtain': KUR/TAPB
'over': OEFR
'themselves': TH*EPLS
'by': PWEU
'way': WAEU
'of': -F
'coverlet.': KOFR/HR*ET/TP-PL
'"It': KW-GS/KPA*/T
'was': WAS
'splendid!"': SPHREPB/TKEUD/SKHRAPL/KR-GS
'they': THE
'said;': SED/STPH*FPLT
'but': PWUT
'it': T
'was': WAS
